Command: vcs -full64 -lca -kdb -sverilog +v2k -debug_access+all -ntb_opts uvm-1.2 \
+ntb_random_seed_automatic -override_timescale=1ps/1ps +nospecify +no_timing_check \
+define+DUMP_FSDB +define+UVM_VERDI_COMPWAVE -f axi4_compile.f -debug_access+all \
-R +UVM_TESTNAME=axi4_width_check_test +UVM_VERBOSITY=MEDIUM +plusarg_ignore -l axi4_width_check_test.log \

                         Chronologic VCS (TM)
       Version W-2024.09-SP1_Full64 -- Thu Jul 10 00:22:11 2025

                    Copyright (c) 1991 - 2024 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes


Warning-[RSPAI] Run simv switch found in command line
  Directly run simulation switch '-R' found in command line, and all plus 
  arguments specified will be passed to run-time.
  So the switch 'plusarg_ignore' will be ignored.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_sequencer_param_base.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_sequencer.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_push_sequencer.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_sequence_base.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_sequence.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_sequence_library.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_seq.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_sequence_builtin.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/seq/uvm_seq.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2_defines.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2_time.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2_generic_payload.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2_ifs.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2_imps.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2_ports.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2_exports.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2_sockets_base.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2_sockets.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/tlm2/uvm_tlm2.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_item.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_adapter.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_predictor.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_sequence.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_cbs.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_backdoor.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_field.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_vreg_field.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_indirect.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_fifo.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_file.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_mem_mam.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_vreg.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_mem.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_map.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_block.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/sequences/uvm_reg_hw_reset_seq.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/sequences/uvm_reg_bit_bash_seq.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/sequences/uvm_mem_walk_seq.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/sequences/uvm_mem_access_seq.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/sequences/uvm_reg_access_seq.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/sequences/uvm_reg_mem_shared_access_seq.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/sequences/uvm_reg_mem_built_in_seq.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/sequences/uvm_reg_mem_hdl_paths_seq.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/snps_uvm_reg_bank.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/reg/uvm_reg_model.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_pkg.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/vcs_uvm_alt.sv'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_pkg.sv'.
Parsing design file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/msglog.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_msglog_report_server.sv'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_vcs_tr_stream.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_vcs_tr_database.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_vcs_recorder.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_vcs_record_interface.sv'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/vcs/uvm_custom_install_vcs_recorder.sv'.
Parsing design file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_tr_stream.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_tr_database.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_recorder.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_reg_map_recording.sv'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_pli_base.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_message_catcher.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_factory.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/./dpi/uvm_verdi_dpi.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_reg_recording.sv'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/eda_tools/synopsys/verdi/W-2024.09-SP1//share/PLI/VCS/include/verdi_trans_recorder_dpi.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_verdi_pli.svh'.
Back to file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'.
Parsing design file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/verdi/uvm_custom_install_verdi_recorder.sv'
Parsing design file '../../pkg/axi4_globals_pkg.sv'
Parsing design file '../../master/axi4_master_pkg.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../master/axi4_master_pkg.sv'.
Parsing included file '../../master/axi4_master_agent_config.sv'.
Back to file '../../master/axi4_master_pkg.sv'.
Parsing included file '../../master/axi4_master_tx.sv'.
Back to file '../../master/axi4_master_pkg.sv'.
Parsing included file '../../master/axi4_master_seq_item_converter.sv'.
Back to file '../../master/axi4_master_pkg.sv'.
Parsing included file '../../master/axi4_master_cfg_converter.sv'.
Back to file '../../master/axi4_master_pkg.sv'.
Parsing included file '../../master/axi4_master_write_sequencer.sv'.
Back to file '../../master/axi4_master_pkg.sv'.
Parsing included file '../../master/axi4_master_read_sequencer.sv'.
Back to file '../../master/axi4_master_pkg.sv'.
Parsing included file '../../master/axi4_master_driver_proxy.sv'.
Back to file '../../master/axi4_master_pkg.sv'.
Parsing included file '../../master/axi4_master_monitor_proxy.sv'.
Back to file '../../master/axi4_master_pkg.sv'.
Parsing included file '../../master/axi4_master_coverage.sv'.
Back to file '../../master/axi4_master_pkg.sv'.
Parsing included file '../../master/axi4_master_agent.sv'.
Back to file '../../master/axi4_master_pkg.sv'.
Parsing design file '../../bm/axi4_bus_matrix_pkg.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../bm/axi4_bus_matrix_pkg.sv'.
Parsing included file '../../bm/axi4_bus_matrix_ref.sv'.
Back to file '../../bm/axi4_bus_matrix_pkg.sv'.
Parsing design file '../../slave/axi4_slave_pkg.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing included file '../../slave/axi4_slave_memory.sv'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing included file '../../slave/axi4_slave_tx.sv'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing included file '../../slave/axi4_slave_agent_config.sv'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing included file '../../slave/axi4_slave_seq_item_converter.sv'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing included file '../../slave/axi4_slave_cfg_converter.sv'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing included file '../../slave/axi4_slave_coverage.sv'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing included file '../../slave/axi4_slave_write_sequencer.sv'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing included file '../../slave/axi4_slave_read_sequencer.sv'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing included file '../../slave/axi4_slave_driver_proxy.sv'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing included file '../../slave/axi4_slave_monitor_proxy.sv'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing included file '../../slave/axi4_slave_agent.sv'.
Back to file '../../slave/axi4_slave_pkg.sv'.
Parsing design file '../../seq/master_sequences/axi4_master_seq_pkg.sv'
Parsing included file '/home/eda_tools/synopsys/vcs/W-2024.09-SP1//etc/uvm-1.2/uvm_macros.svh'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_base_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_base_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_base_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_write_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_read_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_read_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_read_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_8b_transfer_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_16b_transfer_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_32b_transfer_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_64b_transfer_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_incr_burst_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_wrap_burst_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_okay_resp_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_exokay_resp_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_rand_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_slave_error_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_unaligned_addr_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_fixed_burst_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_outstanding_transfer_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_bk_write_cross_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_8b_transfer_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_16b_transfer_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_32b_transfer_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_64b_transfer_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_incr_burst_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_wrap_burst_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_fixed_burst_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_okay_resp_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_exokay_resp_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_outstanding_transfer_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_unaligned_addr_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_cross_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_slave_error_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
Parsing included file '../../seq/master_sequences/axi4_master_nbk_write_rand_seq.sv'.
Back to file '../../seq/master_sequences/axi4_master_seq_pkg.sv'.
